"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|IT-Centre-South"
"28.02.2022 22:00 - 28.02.2022 23:00","255.00","EUR"
"28.02.2022 23:00 - 01.03.2022 00:00","250.00","EUR"
"01.03.2022 00:00 - 01.03.2022 01:00","259.96","EUR"
"01.03.2022 01:00 - 01.03.2022 02:00","223.76","EUR"
"01.03.2022 02:00 - 01.03.2022 03:00","215.00","EUR"
"01.03.2022 03:00 - 01.03.2022 04:00","215.00","EUR"
"01.03.2022 04:00 - 01.03.2022 05:00","215.00","EUR"
"01.03.2022 05:00 - 01.03.2022 06:00","231.31","EUR"
"01.03.2022 06:00 - 01.03.2022 07:00","277.91","EUR"
"01.03.2022 07:00 - 01.03.2022 08:00","299.02","EUR"
"01.03.2022 08:00 - 01.03.2022 09:00","301.40","EUR"
"01.03.2022 09:00 - 01.03.2022 10:00","301.40","EUR"
"01.03.2022 10:00 - 01.03.2022 11:00","271.29","EUR"
"01.03.2022 11:00 - 01.03.2022 12:00","266.70","EUR"
"01.03.2022 12:00 - 01.03.2022 13:00","238.70","EUR"
"01.03.2022 13:00 - 01.03.2022 14:00","238.40","EUR"
"01.03.2022 14:00 - 01.03.2022 15:00","248.99","EUR"
"01.03.2022 15:00 - 01.03.2022 16:00","261.24","EUR"
"01.03.2022 16:00 - 01.03.2022 17:00","283.20","EUR"
"01.03.2022 17:00 - 01.03.2022 18:00","315.87","EUR"
"01.03.2022 18:00 - 01.03.2022 19:00","354.11","EUR"
"01.03.2022 19:00 - 01.03.2022 20:00","354.11","EUR"
"01.03.2022 20:00 - 01.03.2022 21:00","315.87","EUR"
"01.03.2022 21:00 - 01.03.2022 22:00","286.00","EUR"
"01.03.2022 22:00 - 01.03.2022 23:00","266.94","EUR"
"01.03.2022 23:00 - 02.03.2022 00:00","260.79","EUR"
"02.03.2022 00:00 - 02.03.2022 01:00","247.97","EUR"
"02.03.2022 01:00 - 02.03.2022 02:00","205.00","EUR"
"02.03.2022 02:00 - 02.03.2022 03:00","202.00","EUR"
"02.03.2022 03:00 - 02.03.2022 04:00","202.00","EUR"
"02.03.2022 04:00 - 02.03.2022 05:00","205.00","EUR"
"02.03.2022 05:00 - 02.03.2022 06:00","250.00","EUR"
"02.03.2022 06:00 - 02.03.2022 07:00","277.82","EUR"
"02.03.2022 07:00 - 02.03.2022 08:00","329.07","EUR"
"02.03.2022 08:00 - 02.03.2022 09:00","337.09","EUR"
"02.03.2022 09:00 - 02.03.2022 10:00","281.84","EUR"
"02.03.2022 10:00 - 02.03.2022 11:00","265.00","EUR"
"02.03.2022 11:00 - 02.03.2022 12:00","237.99","EUR"
"02.03.2022 12:00 - 02.03.2022 13:00","246.25","EUR"
"02.03.2022 13:00 - 02.03.2022 14:00","234.99","EUR"
"02.03.2022 14:00 - 02.03.2022 15:00","246.42","EUR"
"02.03.2022 15:00 - 02.03.2022 16:00","265.22","EUR"
"02.03.2022 16:00 - 02.03.2022 17:00","275.00","EUR"
"02.03.2022 17:00 - 02.03.2022 18:00","316.56","EUR"
"02.03.2022 18:00 - 02.03.2022 19:00","384.83","EUR"
"02.03.2022 19:00 - 02.03.2022 20:00","385.00","EUR"
"02.03.2022 20:00 - 02.03.2022 21:00","322.82","EUR"
"02.03.2022 21:00 - 02.03.2022 22:00","287.06","EUR"
"02.03.2022 22:00 - 02.03.2022 23:00","265.78","EUR"
"02.03.2022 23:00 - 03.03.2022 00:00","250.25","EUR"
"03.03.2022 00:00 - 03.03.2022 01:00","344.78","EUR"
"03.03.2022 01:00 - 03.03.2022 02:00","322.53","EUR"
"03.03.2022 02:00 - 03.03.2022 03:00","316.88","EUR"
"03.03.2022 03:00 - 03.03.2022 04:00","307.01","EUR"
"03.03.2022 04:00 - 03.03.2022 05:00","307.30","EUR"
"03.03.2022 05:00 - 03.03.2022 06:00","332.27","EUR"
"03.03.2022 06:00 - 03.03.2022 07:00","371.31","EUR"
"03.03.2022 07:00 - 03.03.2022 08:00","405.00","EUR"
"03.03.2022 08:00 - 03.03.2022 09:00","400.00","EUR"
"03.03.2022 09:00 - 03.03.2022 10:00","375.00","EUR"
"03.03.2022 10:00 - 03.03.2022 11:00","370.31","EUR"
"03.03.2022 11:00 - 03.03.2022 12:00","361.18","EUR"
"03.03.2022 12:00 - 03.03.2022 13:00","350.88","EUR"
"03.03.2022 13:00 - 03.03.2022 14:00","348.33","EUR"
"03.03.2022 14:00 - 03.03.2022 15:00","363.55","EUR"
"03.03.2022 15:00 - 03.03.2022 16:00","368.30","EUR"
"03.03.2022 16:00 - 03.03.2022 17:00","375.00","EUR"
"03.03.2022 17:00 - 03.03.2022 18:00","398.53","EUR"
"03.03.2022 18:00 - 03.03.2022 19:00","407.00","EUR"
"03.03.2022 19:00 - 03.03.2022 20:00","405.05","EUR"
"03.03.2022 20:00 - 03.03.2022 21:00","390.00","EUR"
"03.03.2022 21:00 - 03.03.2022 22:00","369.30","EUR"
"03.03.2022 22:00 - 03.03.2022 23:00","363.97","EUR"
"03.03.2022 23:00 - 04.03.2022 00:00","352.33","EUR"
"04.03.2022 00:00 - 04.03.2022 01:00","374.00","EUR"
"04.03.2022 01:00 - 04.03.2022 02:00","366.70","EUR"
"04.03.2022 02:00 - 04.03.2022 03:00","337.63","EUR"
"04.03.2022 03:00 - 04.03.2022 04:00","329.00","EUR"
"04.03.2022 04:00 - 04.03.2022 05:00","337.70","EUR"
"04.03.2022 05:00 - 04.03.2022 06:00","366.87","EUR"
"04.03.2022 06:00 - 04.03.2022 07:00","398.60","EUR"
"04.03.2022 07:00 - 04.03.2022 08:00","410.00","EUR"
"04.03.2022 08:00 - 04.03.2022 09:00","410.00","EUR"
"04.03.2022 09:00 - 04.03.2022 10:00","405.07","EUR"
"04.03.2022 10:00 - 04.03.2022 11:00","395.23","EUR"
"04.03.2022 11:00 - 04.03.2022 12:00","381.60","EUR"
"04.03.2022 12:00 - 04.03.2022 13:00","374.40","EUR"
"04.03.2022 13:00 - 04.03.2022 14:00","375.00","EUR"
"04.03.2022 14:00 - 04.03.2022 15:00","375.75","EUR"
"04.03.2022 15:00 - 04.03.2022 16:00","381.60","EUR"
"04.03.2022 16:00 - 04.03.2022 17:00","395.15","EUR"
"04.03.2022 17:00 - 04.03.2022 18:00","406.00","EUR"
"04.03.2022 18:00 - 04.03.2022 19:00","410.00","EUR"
"04.03.2022 19:00 - 04.03.2022 20:00","410.00","EUR"
"04.03.2022 20:00 - 04.03.2022 21:00","405.22","EUR"
"04.03.2022 21:00 - 04.03.2022 22:00","395.23","EUR"
"04.03.2022 22:00 - 04.03.2022 23:00","384.60","EUR"
"04.03.2022 23:00 - 05.03.2022 00:00","371.33","EUR"
"05.03.2022 00:00 - 05.03.2022 01:00","376.50","EUR"
"05.03.2022 01:00 - 05.03.2022 02:00","360.00","EUR"
"05.03.2022 02:00 - 05.03.2022 03:00","350.00","EUR"
"05.03.2022 03:00 - 05.03.2022 04:00","345.62","EUR"
"05.03.2022 04:00 - 05.03.2022 05:00","338.85","EUR"
"05.03.2022 05:00 - 05.03.2022 06:00","347.04","EUR"
"05.03.2022 06:00 - 05.03.2022 07:00","369.00","EUR"
"05.03.2022 07:00 - 05.03.2022 08:00","385.00","EUR"
"05.03.2022 08:00 - 05.03.2022 09:00","397.00","EUR"
"05.03.2022 09:00 - 05.03.2022 10:00","380.00","EUR"
"05.03.2022 10:00 - 05.03.2022 11:00","360.20","EUR"
"05.03.2022 11:00 - 05.03.2022 12:00","346.90","EUR"
"05.03.2022 12:00 - 05.03.2022 13:00","330.44","EUR"
"05.03.2022 13:00 - 05.03.2022 14:00","313.00","EUR"
"05.03.2022 14:00 - 05.03.2022 15:00","313.00","EUR"
"05.03.2022 15:00 - 05.03.2022 16:00","321.80","EUR"
"05.03.2022 16:00 - 05.03.2022 17:00","347.47","EUR"
"05.03.2022 17:00 - 05.03.2022 18:00","385.63","EUR"
"05.03.2022 18:00 - 05.03.2022 19:00","405.78","EUR"
"05.03.2022 19:00 - 05.03.2022 20:00","408.85","EUR"
"05.03.2022 20:00 - 05.03.2022 21:00","405.03","EUR"
"05.03.2022 21:00 - 05.03.2022 22:00","391.00","EUR"
"05.03.2022 22:00 - 05.03.2022 23:00","369.63","EUR"
"05.03.2022 23:00 - 06.03.2022 00:00","349.00","EUR"
"06.03.2022 00:00 - 06.03.2022 01:00","405.22","EUR"
"06.03.2022 01:00 - 06.03.2022 02:00","374.00","EUR"
"06.03.2022 02:00 - 06.03.2022 03:00","355.00","EUR"
"06.03.2022 03:00 - 06.03.2022 04:00","329.00","EUR"
"06.03.2022 04:00 - 06.03.2022 05:00","329.00","EUR"
"06.03.2022 05:00 - 06.03.2022 06:00","350.01","EUR"
"06.03.2022 06:00 - 06.03.2022 07:00","374.99","EUR"
"06.03.2022 07:00 - 06.03.2022 08:00","366.90","EUR"
"06.03.2022 08:00 - 06.03.2022 09:00","353.00","EUR"
"06.03.2022 09:00 - 06.03.2022 10:00","343.00","EUR"
"06.03.2022 10:00 - 06.03.2022 11:00","343.00","EUR"
"06.03.2022 11:00 - 06.03.2022 12:00","346.25","EUR"
"06.03.2022 12:00 - 06.03.2022 13:00","350.25","EUR"
"06.03.2022 13:00 - 06.03.2022 14:00","343.00","EUR"
"06.03.2022 14:00 - 06.03.2022 15:00","330.07","EUR"
"06.03.2022 15:00 - 06.03.2022 16:00","342.98","EUR"
"06.03.2022 16:00 - 06.03.2022 17:00","405.23","EUR"
"06.03.2022 17:00 - 06.03.2022 18:00","410.00","EUR"
"06.03.2022 18:00 - 06.03.2022 19:00","434.06","EUR"
"06.03.2022 19:00 - 06.03.2022 20:00","451.30","EUR"
"06.03.2022 20:00 - 06.03.2022 21:00","436.35","EUR"
"06.03.2022 21:00 - 06.03.2022 22:00","412.02","EUR"
"06.03.2022 22:00 - 06.03.2022 23:00","412.02","EUR"
"06.03.2022 23:00 - 07.03.2022 00:00","411.65","EUR"
"07.03.2022 00:00 - 07.03.2022 01:00","405.51","EUR"
"07.03.2022 01:00 - 07.03.2022 02:00","405.00","EUR"
"07.03.2022 02:00 - 07.03.2022 03:00","394.69","EUR"
"07.03.2022 03:00 - 07.03.2022 04:00","390.99","EUR"
"07.03.2022 04:00 - 07.03.2022 05:00","400.00","EUR"
"07.03.2022 05:00 - 07.03.2022 06:00","407.00","EUR"
"07.03.2022 06:00 - 07.03.2022 07:00","465.77","EUR"
"07.03.2022 07:00 - 07.03.2022 08:00","512.36","EUR"
"07.03.2022 08:00 - 07.03.2022 09:00","520.90","EUR"
"07.03.2022 09:00 - 07.03.2022 10:00","483.00","EUR"
"07.03.2022 10:00 - 07.03.2022 11:00","449.03","EUR"
"07.03.2022 11:00 - 07.03.2022 12:00","430.00","EUR"
"07.03.2022 12:00 - 07.03.2022 13:00","413.74","EUR"
"07.03.2022 13:00 - 07.03.2022 14:00","412.06","EUR"
"07.03.2022 14:00 - 07.03.2022 15:00","415.90","EUR"
"07.03.2022 15:00 - 07.03.2022 16:00","430.32","EUR"
"07.03.2022 16:00 - 07.03.2022 17:00","445.21","EUR"
"07.03.2022 17:00 - 07.03.2022 18:00","500.00","EUR"
"07.03.2022 18:00 - 07.03.2022 19:00","583.00","EUR"
"07.03.2022 19:00 - 07.03.2022 20:00","583.00","EUR"
"07.03.2022 20:00 - 07.03.2022 21:00","529.99","EUR"
"07.03.2022 21:00 - 07.03.2022 22:00","500.00","EUR"
"07.03.2022 22:00 - 07.03.2022 23:00","450.50","EUR"
"07.03.2022 23:00 - 08.03.2022 00:00","417.38","EUR"
"08.03.2022 00:00 - 08.03.2022 01:00","572.38","EUR"
"08.03.2022 01:00 - 08.03.2022 02:00","543.80","EUR"
"08.03.2022 02:00 - 08.03.2022 03:00","527.84","EUR"
"08.03.2022 03:00 - 08.03.2022 04:00","519.02","EUR"
"08.03.2022 04:00 - 08.03.2022 05:00","515.00","EUR"
"08.03.2022 05:00 - 08.03.2022 06:00","566.06","EUR"
"08.03.2022 06:00 - 08.03.2022 07:00","622.30","EUR"
"08.03.2022 07:00 - 08.03.2022 08:00","690.00","EUR"
"08.03.2022 08:00 - 08.03.2022 09:00","690.00","EUR"
"08.03.2022 09:00 - 08.03.2022 10:00","669.33","EUR"
"08.03.2022 10:00 - 08.03.2022 11:00","599.97","EUR"
"08.03.2022 11:00 - 08.03.2022 12:00","572.38","EUR"
"08.03.2022 12:00 - 08.03.2022 13:00","566.06","EUR"
"08.03.2022 13:00 - 08.03.2022 14:00","541.89","EUR"
"08.03.2022 14:00 - 08.03.2022 15:00","566.06","EUR"
"08.03.2022 15:00 - 08.03.2022 16:00","570.00","EUR"
"08.03.2022 16:00 - 08.03.2022 17:00","580.00","EUR"
"08.03.2022 17:00 - 08.03.2022 18:00","608.31","EUR"
"08.03.2022 18:00 - 08.03.2022 19:00","674.93","EUR"
"08.03.2022 19:00 - 08.03.2022 20:00","700.00","EUR"
"08.03.2022 20:00 - 08.03.2022 21:00","654.91","EUR"
"08.03.2022 21:00 - 08.03.2022 22:00","582.22","EUR"
"08.03.2022 22:00 - 08.03.2022 23:00","577.47","EUR"
"08.03.2022 23:00 - 09.03.2022 00:00","566.06","EUR"
"09.03.2022 00:00 - 09.03.2022 01:00","468.46","EUR"
"09.03.2022 01:00 - 09.03.2022 02:00","370.33","EUR"
"09.03.2022 02:00 - 09.03.2022 03:00","370.00","EUR"
"09.03.2022 03:00 - 09.03.2022 04:00","323.30","EUR"
"09.03.2022 04:00 - 09.03.2022 05:00","320.98","EUR"
"09.03.2022 05:00 - 09.03.2022 06:00","370.00","EUR"
"09.03.2022 06:00 - 09.03.2022 07:00","491.00","EUR"
"09.03.2022 07:00 - 09.03.2022 08:00","579.45","EUR"
"09.03.2022 08:00 - 09.03.2022 09:00","554.76","EUR"
"09.03.2022 09:00 - 09.03.2022 10:00","529.91","EUR"
"09.03.2022 10:00 - 09.03.2022 11:00","399.17","EUR"
"09.03.2022 11:00 - 09.03.2022 12:00","323.30","EUR"
"09.03.2022 12:00 - 09.03.2022 13:00","305.00","EUR"
"09.03.2022 13:00 - 09.03.2022 14:00","265.00","EUR"
"09.03.2022 14:00 - 09.03.2022 15:00","323.30","EUR"
"09.03.2022 15:00 - 09.03.2022 16:00","438.52","EUR"
"09.03.2022 16:00 - 09.03.2022 17:00","475.01","EUR"
"09.03.2022 17:00 - 09.03.2022 18:00","529.43","EUR"
"09.03.2022 18:00 - 09.03.2022 19:00","574.93","EUR"
"09.03.2022 19:00 - 09.03.2022 20:00","605.00","EUR"
"09.03.2022 20:00 - 09.03.2022 21:00","534.65","EUR"
"09.03.2022 21:00 - 09.03.2022 22:00","498.00","EUR"
"09.03.2022 22:00 - 09.03.2022 23:00","480.00","EUR"
"09.03.2022 23:00 - 10.03.2022 00:00","450.08","EUR"
"10.03.2022 00:00 - 10.03.2022 01:00","395.55","EUR"
"10.03.2022 01:00 - 10.03.2022 02:00","342.32","EUR"
"10.03.2022 02:00 - 10.03.2022 03:00","332.00","EUR"
"10.03.2022 03:00 - 10.03.2022 04:00","332.00","EUR"
"10.03.2022 04:00 - 10.03.2022 05:00","332.00","EUR"
"10.03.2022 05:00 - 10.03.2022 06:00","380.55","EUR"
"10.03.2022 06:00 - 10.03.2022 07:00","414.66","EUR"
"10.03.2022 07:00 - 10.03.2022 08:00","436.06","EUR"
"10.03.2022 08:00 - 10.03.2022 09:00","452.69","EUR"
"10.03.2022 09:00 - 10.03.2022 10:00","429.90","EUR"
"10.03.2022 10:00 - 10.03.2022 11:00","400.95","EUR"
"10.03.2022 11:00 - 10.03.2022 12:00","387.07","EUR"
"10.03.2022 12:00 - 10.03.2022 13:00","361.40","EUR"
"10.03.2022 13:00 - 10.03.2022 14:00","323.30","EUR"
"10.03.2022 14:00 - 10.03.2022 15:00","361.69","EUR"
"10.03.2022 15:00 - 10.03.2022 16:00","375.61","EUR"
"10.03.2022 16:00 - 10.03.2022 17:00","391.93","EUR"
"10.03.2022 17:00 - 10.03.2022 18:00","418.35","EUR"
"10.03.2022 18:00 - 10.03.2022 19:00","470.50","EUR"
"10.03.2022 19:00 - 10.03.2022 20:00","480.00","EUR"
"10.03.2022 20:00 - 10.03.2022 21:00","430.01","EUR"
"10.03.2022 21:00 - 10.03.2022 22:00","403.35","EUR"
"10.03.2022 22:00 - 10.03.2022 23:00","391.22","EUR"
"10.03.2022 23:00 - 11.03.2022 00:00","372.31","EUR"
"11.03.2022 00:00 - 11.03.2022 01:00","341.29","EUR"
"11.03.2022 01:00 - 11.03.2022 02:00","336.76","EUR"
"11.03.2022 02:00 - 11.03.2022 03:00","334.19","EUR"
"11.03.2022 03:00 - 11.03.2022 04:00","332.52","EUR"
"11.03.2022 04:00 - 11.03.2022 05:00","336.15","EUR"
"11.03.2022 05:00 - 11.03.2022 06:00","345.95","EUR"
"11.03.2022 06:00 - 11.03.2022 07:00","388.93","EUR"
"11.03.2022 07:00 - 11.03.2022 08:00","430.00","EUR"
"11.03.2022 08:00 - 11.03.2022 09:00","430.00","EUR"
"11.03.2022 09:00 - 11.03.2022 10:00","415.23","EUR"
"11.03.2022 10:00 - 11.03.2022 11:00","355.69","EUR"
"11.03.2022 11:00 - 11.03.2022 12:00","345.95","EUR"
"11.03.2022 12:00 - 11.03.2022 13:00","330.00","EUR"
"11.03.2022 13:00 - 11.03.2022 14:00","327.26","EUR"
"11.03.2022 14:00 - 11.03.2022 15:00","331.79","EUR"
"11.03.2022 15:00 - 11.03.2022 16:00","336.76","EUR"
"11.03.2022 16:00 - 11.03.2022 17:00","358.69","EUR"
"11.03.2022 17:00 - 11.03.2022 18:00","420.00","EUR"
"11.03.2022 18:00 - 11.03.2022 19:00","475.00","EUR"
"11.03.2022 19:00 - 11.03.2022 20:00","480.00","EUR"
"11.03.2022 20:00 - 11.03.2022 21:00","430.00","EUR"
"11.03.2022 21:00 - 11.03.2022 22:00","359.91","EUR"
"11.03.2022 22:00 - 11.03.2022 23:00","341.95","EUR"
"11.03.2022 23:00 - 12.03.2022 00:00","331.79","EUR"
"12.03.2022 00:00 - 12.03.2022 01:00","298.73","EUR"
"12.03.2022 01:00 - 12.03.2022 02:00","281.98","EUR"
"12.03.2022 02:00 - 12.03.2022 03:00","275.20","EUR"
"12.03.2022 03:00 - 12.03.2022 04:00","275.17","EUR"
"12.03.2022 04:00 - 12.03.2022 05:00","275.17","EUR"
"12.03.2022 05:00 - 12.03.2022 06:00","274.76","EUR"
"12.03.2022 06:00 - 12.03.2022 07:00","275.32","EUR"
"12.03.2022 07:00 - 12.03.2022 08:00","271.51","EUR"
"12.03.2022 08:00 - 12.03.2022 09:00","292.38","EUR"
"12.03.2022 09:00 - 12.03.2022 10:00","294.00","EUR"
"12.03.2022 10:00 - 12.03.2022 11:00","274.01","EUR"
"12.03.2022 11:00 - 12.03.2022 12:00","264.62","EUR"
"12.03.2022 12:00 - 12.03.2022 13:00","258.55","EUR"
"12.03.2022 13:00 - 12.03.2022 14:00","249.13","EUR"
"12.03.2022 14:00 - 12.03.2022 15:00","249.18","EUR"
"12.03.2022 15:00 - 12.03.2022 16:00","255.62","EUR"
"12.03.2022 16:00 - 12.03.2022 17:00","261.53","EUR"
"12.03.2022 17:00 - 12.03.2022 18:00","289.30","EUR"
"12.03.2022 18:00 - 12.03.2022 19:00","323.30","EUR"
"12.03.2022 19:00 - 12.03.2022 20:00","357.16","EUR"
"12.03.2022 20:00 - 12.03.2022 21:00","320.00","EUR"
"12.03.2022 21:00 - 12.03.2022 22:00","293.32","EUR"
"12.03.2022 22:00 - 12.03.2022 23:00","273.98","EUR"
"12.03.2022 23:00 - 13.03.2022 00:00","262.77","EUR"
"13.03.2022 00:00 - 13.03.2022 01:00","300.00","EUR"
"13.03.2022 01:00 - 13.03.2022 02:00","282.14","EUR"
"13.03.2022 02:00 - 13.03.2022 03:00","281.27","EUR"
"13.03.2022 03:00 - 13.03.2022 04:00","281.15","EUR"
"13.03.2022 04:00 - 13.03.2022 05:00","279.98","EUR"
"13.03.2022 05:00 - 13.03.2022 06:00","288.22","EUR"
"13.03.2022 06:00 - 13.03.2022 07:00","281.27","EUR"
"13.03.2022 07:00 - 13.03.2022 08:00","275.52","EUR"
"13.03.2022 08:00 - 13.03.2022 09:00","276.54","EUR"
"13.03.2022 09:00 - 13.03.2022 10:00","274.53","EUR"
"13.03.2022 10:00 - 13.03.2022 11:00","269.00","EUR"
"13.03.2022 11:00 - 13.03.2022 12:00","266.72","EUR"
"13.03.2022 12:00 - 13.03.2022 13:00","270.93","EUR"
"13.03.2022 13:00 - 13.03.2022 14:00","262.72","EUR"
"13.03.2022 14:00 - 13.03.2022 15:00","263.00","EUR"
"13.03.2022 15:00 - 13.03.2022 16:00","268.45","EUR"
"13.03.2022 16:00 - 13.03.2022 17:00","284.76","EUR"
"13.03.2022 17:00 - 13.03.2022 18:00","350.00","EUR"
"13.03.2022 18:00 - 13.03.2022 19:00","405.00","EUR"
"13.03.2022 19:00 - 13.03.2022 20:00","419.00","EUR"
"13.03.2022 20:00 - 13.03.2022 21:00","419.00","EUR"
"13.03.2022 21:00 - 13.03.2022 22:00","405.00","EUR"
"13.03.2022 22:00 - 13.03.2022 23:00","360.00","EUR"
"13.03.2022 23:00 - 14.03.2022 00:00","305.91","EUR"
"14.03.2022 00:00 - 14.03.2022 01:00","295.79","EUR"
"14.03.2022 01:00 - 14.03.2022 02:00","292.60","EUR"
"14.03.2022 02:00 - 14.03.2022 03:00","290.00","EUR"
"14.03.2022 03:00 - 14.03.2022 04:00","290.00","EUR"
"14.03.2022 04:00 - 14.03.2022 05:00","292.60","EUR"
"14.03.2022 05:00 - 14.03.2022 06:00","300.03","EUR"
"14.03.2022 06:00 - 14.03.2022 07:00","329.20","EUR"
"14.03.2022 07:00 - 14.03.2022 08:00","360.00","EUR"
"14.03.2022 08:00 - 14.03.2022 09:00","365.62","EUR"
"14.03.2022 09:00 - 14.03.2022 10:00","335.49","EUR"
"14.03.2022 10:00 - 14.03.2022 11:00","308.69","EUR"
"14.03.2022 11:00 - 14.03.2022 12:00","296.69","EUR"
"14.03.2022 12:00 - 14.03.2022 13:00","293.80","EUR"
"14.03.2022 13:00 - 14.03.2022 14:00","292.60","EUR"
"14.03.2022 14:00 - 14.03.2022 15:00","292.60","EUR"
"14.03.2022 15:00 - 14.03.2022 16:00","300.00","EUR"
"14.03.2022 16:00 - 14.03.2022 17:00","314.69","EUR"
"14.03.2022 17:00 - 14.03.2022 18:00","360.00","EUR"
"14.03.2022 18:00 - 14.03.2022 19:00","411.03","EUR"
"14.03.2022 19:00 - 14.03.2022 20:00","435.42","EUR"
"14.03.2022 20:00 - 14.03.2022 21:00","389.00","EUR"
"14.03.2022 21:00 - 14.03.2022 22:00","322.70","EUR"
"14.03.2022 22:00 - 14.03.2022 23:00","300.73","EUR"
"14.03.2022 23:00 - 15.03.2022 00:00","283.81","EUR"
"15.03.2022 00:00 - 15.03.2022 01:00","272.63","EUR"
"15.03.2022 01:00 - 15.03.2022 02:00","267.83","EUR"
"15.03.2022 02:00 - 15.03.2022 03:00","266.68","EUR"
"15.03.2022 03:00 - 15.03.2022 04:00","267.00","EUR"
"15.03.2022 04:00 - 15.03.2022 05:00","267.00","EUR"
"15.03.2022 05:00 - 15.03.2022 06:00","273.18","EUR"
"15.03.2022 06:00 - 15.03.2022 07:00","314.81","EUR"
"15.03.2022 07:00 - 15.03.2022 08:00","339.57","EUR"
"15.03.2022 08:00 - 15.03.2022 09:00","313.46","EUR"
"15.03.2022 09:00 - 15.03.2022 10:00","290.02","EUR"
"15.03.2022 10:00 - 15.03.2022 11:00","280.00","EUR"
"15.03.2022 11:00 - 15.03.2022 12:00","271.55","EUR"
"15.03.2022 12:00 - 15.03.2022 13:00","268.98","EUR"
"15.03.2022 13:00 - 15.03.2022 14:00","265.99","EUR"
"15.03.2022 14:00 - 15.03.2022 15:00","271.55","EUR"
"15.03.2022 15:00 - 15.03.2022 16:00","280.00","EUR"
"15.03.2022 16:00 - 15.03.2022 17:00","306.09","EUR"
"15.03.2022 17:00 - 15.03.2022 18:00","330.67","EUR"
"15.03.2022 18:00 - 15.03.2022 19:00","375.00","EUR"
"15.03.2022 19:00 - 15.03.2022 20:00","410.00","EUR"
"15.03.2022 20:00 - 15.03.2022 21:00","357.04","EUR"
"15.03.2022 21:00 - 15.03.2022 22:00","304.19","EUR"
"15.03.2022 22:00 - 15.03.2022 23:00","283.17","EUR"
"15.03.2022 23:00 - 16.03.2022 00:00","264.63","EUR"
"16.03.2022 00:00 - 16.03.2022 01:00","266.50","EUR"
"16.03.2022 01:00 - 16.03.2022 02:00","253.39","EUR"
"16.03.2022 02:00 - 16.03.2022 03:00","249.57","EUR"
"16.03.2022 03:00 - 16.03.2022 04:00","249.09","EUR"
"16.03.2022 04:00 - 16.03.2022 05:00","249.09","EUR"
"16.03.2022 05:00 - 16.03.2022 06:00","269.30","EUR"
"16.03.2022 06:00 - 16.03.2022 07:00","296.96","EUR"
"16.03.2022 07:00 - 16.03.2022 08:00","317.70","EUR"
"16.03.2022 08:00 - 16.03.2022 09:00","314.00","EUR"
"16.03.2022 09:00 - 16.03.2022 10:00","295.94","EUR"
"16.03.2022 10:00 - 16.03.2022 11:00","276.60","EUR"
"16.03.2022 11:00 - 16.03.2022 12:00","269.17","EUR"
"16.03.2022 12:00 - 16.03.2022 13:00","270.24","EUR"
"16.03.2022 13:00 - 16.03.2022 14:00","270.68","EUR"
"16.03.2022 14:00 - 16.03.2022 15:00","275.08","EUR"
"16.03.2022 15:00 - 16.03.2022 16:00","273.20","EUR"
"16.03.2022 16:00 - 16.03.2022 17:00","279.00","EUR"
"16.03.2022 17:00 - 16.03.2022 18:00","294.92","EUR"
"16.03.2022 18:00 - 16.03.2022 19:00","319.23","EUR"
"16.03.2022 19:00 - 16.03.2022 20:00","354.00","EUR"
"16.03.2022 20:00 - 16.03.2022 21:00","306.25","EUR"
"16.03.2022 21:00 - 16.03.2022 22:00","280.38","EUR"
"16.03.2022 22:00 - 16.03.2022 23:00","274.99","EUR"
"16.03.2022 23:00 - 17.03.2022 00:00","266.59","EUR"
"17.03.2022 00:00 - 17.03.2022 01:00","248.85","EUR"
"17.03.2022 01:00 - 17.03.2022 02:00","241.34","EUR"
"17.03.2022 02:00 - 17.03.2022 03:00","236.90","EUR"
"17.03.2022 03:00 - 17.03.2022 04:00","223.30","EUR"
"17.03.2022 04:00 - 17.03.2022 05:00","221.14","EUR"
"17.03.2022 05:00 - 17.03.2022 06:00","241.40","EUR"
"17.03.2022 06:00 - 17.03.2022 07:00","260.99","EUR"
"17.03.2022 07:00 - 17.03.2022 08:00","284.91","EUR"
"17.03.2022 08:00 - 17.03.2022 09:00","290.00","EUR"
"17.03.2022 09:00 - 17.03.2022 10:00","259.29","EUR"
"17.03.2022 10:00 - 17.03.2022 11:00","247.99","EUR"
"17.03.2022 11:00 - 17.03.2022 12:00","247.98","EUR"
"17.03.2022 12:00 - 17.03.2022 13:00","248.92","EUR"
"17.03.2022 13:00 - 17.03.2022 14:00","248.92","EUR"
"17.03.2022 14:00 - 17.03.2022 15:00","248.92","EUR"
"17.03.2022 15:00 - 17.03.2022 16:00","253.28","EUR"
"17.03.2022 16:00 - 17.03.2022 17:00","257.36","EUR"
"17.03.2022 17:00 - 17.03.2022 18:00","276.22","EUR"
"17.03.2022 18:00 - 17.03.2022 19:00","310.03","EUR"
"17.03.2022 19:00 - 17.03.2022 20:00","347.21","EUR"
"17.03.2022 20:00 - 17.03.2022 21:00","295.92","EUR"
"17.03.2022 21:00 - 17.03.2022 22:00","259.29","EUR"
"17.03.2022 22:00 - 17.03.2022 23:00","248.00","EUR"
"17.03.2022 23:00 - 18.03.2022 00:00","237.20","EUR"
